f 31872//31857 31871//31856 31979//31963
f 32733//32712 32865//32844 32866//32845
f 33231//33209 33095//33073 33230//33208
f 31500//31489 31608//31596 31609//31597
f 31609//31597 31722//31710 31723//31711
f 32188//32172 32083//32067 32187//32171
f 31499//31488 31608//31596 31500//31489
f 32513//32494 32630//32610 32631//32611
f 33775//33752 33774//33751 33901//33878
f 16767//16767 16838//16838 16768//16768
f 32512//32493 32630//32610 32513//32494
f 32488//32469 32605//32585 32489//32470
f 32606//32586 32732//32711 32733//32712
f 12588//12588 29325//29325 33148//33126
f 30878//30875 30771//30769 30877//30874
f 32126//32110 32337//32319 32231//32215
f 30178//30178 30115//30115 30177//30177
f 34598//34575 34454//34431 34672//34649
f 31773//31761 12502//12502 33788//33765
f 32768//32747 5118//5118 12994//12994
f 33148//33126 5118//5118 32768//32747
f 12994//12994 33564//33541 32532//32513
f 5118//5118 33564//33541 12994//12994
f 32532//32513 33022//33000 12649//12649
f 33564//33541 33022//33000 32532//32513
f 12649//12649 27259//27259 32309//32291
f 33022//33000 27259//27259 12649//12649
f 2950//2950 2949//2949 3086//3086
f 32309//32291 12590//12590 31773//31761
f 16683//16683 16743//16743 16684//16684
f 12502//12502 12501//12501 14916//14916
f 14916//14916 12501//12501 14915//14915
f 11168//11168 31533//31522 11236//11236
f 30233//30233 30232//30232 30298//30298
f 30365//30365 30297//30297 30364//30364
f 31607//31595 31721//31709 31608//31596
f 31721//31709 31833//31818 31722//31710
f 33396//33373 33395//33372 33529//33506
f 33656//33633 33528//33505 33655//33632
f 32482//32463 32369//32351 32481//32462
f 33118//33096 32983//32961 33117//33095
f 30153//30153 30216//30216 30217//30217
f 31271//31264 31169//31165 31270//31263
f 33255//33232 33119//33097 33254//33231
f 31828//31813 31715//31703 31827//31807
f 18829//18829 17729//17729 18525//18525
f 636//636 7400//7400 8535//8535
f 256//256 2585//2585 3570//3570
f 18451//18451 6809//6809 34549//34526
f 30713//30712 30618//30618 30712//30711
f 30619//30619 30618//30618 30713//30712
f 32271//32254 32376//32358 32377//32359
f 30812//30810 30712//30711 30811//30809
f 31935//31919 31827//31807 31934//31918
f 32270//32253 32376//32358 32271//32254
f 30713//30712 30712//30711 30812//30810
f 32166//32150 32270//32253 32167//32151
f 30910//30907 30811//30809 30909//30906
f 30812//30810 30811//30809 30910//30907
f 31007//31004 30909//30906 31006//31003
f 30910//30907 30909//30906 31007//31004
f 31103//31100 31006//31003 31102//31099
f 31007//31004 31006//31003 31103//31100
f 31202//31196 31102//31099 31201//31195
f 31103//31100 31102//31099 31202//31196
f 32063//32047 32062//32046 32167//32151
f 31304//31296 31201//31195 31303//31295
f 32063//32047 31957//31941 32062//32046
f 32167//32151 32270//32253 32271//32254
f 31958//31942 31957//31941 32063//32047
f 32167//32151 32062//32046 32166//32150
f 30100//30100 30162//30162 30101//30101
f 31715//31703 31600//31588 31714//31702
f 32088//32072 31982//31966 32087//32071
f 31827//31807 31714//31702 31826//31812
f 32294//32276 32189//32173 32293//32275
f 30163//30163 30226//30226 30227//30227
f 33536//33513 33662//33639 33663//33640
f 33149//33127 30824//30822 10870//10870
f 31202//31196 31201//31195 31304//31296
f 31408//31399 31303//31295 31407//31398
f 31304//31296 31303//31295 31408//31399
f 31514//31503 31407//31398 31513//31502
f 31408//31399 31407//31398 31514//31503
f 32998//32976 32997//32975 33132//33110
f 31627//31615 31513//31502 31626//31614
f 31514//31503 31513//31502 31627//31615
f 31748//31736 31626//31614 31747//31735
f 31627//31615 31626//31614 31748//31736
f 31860//31845 31747//31735 31859//31844
f 31748//31736 31747//31735 31860//31845
f 31967//31951 31859//31844 31966//31950
f 31860//31845 31859//31844 31967//31951
f 31739//31727 31738//31726 31851//31836
f 32072//32056 31966//31950 32071//32055
f 31967//31951 31966//31950 32072//32056
f 31958//31942 31850//31835 31957//31941
f 32176//32160 32071//32055 32175//32159
f 32072//32056 32071//32055 32176//32160
f 32280//32262 32175//32159 32279//32261
f 32176//32160 32175//32159 32280//32262
f 32386//32368 32279//32261 32385//32367
f 32280//32262 32279//32261 32386//32368
f 32605//32585 32732//32711 32606//32586
f 30802//30800 30900//30897 30803//30801
f 31020//31017 31019//31016 31116//31113
f 31116//31113 31019//31016 31115//31112
f 11307//11307 11308//11308 31769//31757
f 32291//32273 32396//32378 32397//32379
f 33784//33761 6709//6709 33660//33637
f 32769//32748 12119//12119 24116//24116
f 32768//32747 12994//12994 12015//12015
f 12015//12015 10988//10988 33308//33285
f 34183//34160 32532//32513 33309//33286
f 12994//12994 32532//32513 34183//34160
f 33309//33286 12649//12649 32748//32727
f 32532//32513 12649//12649 33309//33286
f 32748//32727 32309//32291 18549//18549
f 12649//12649 32309//32291 32748//32727
f 18549//18549 31773//31761 33788//33765
f 32309//32291 31773//31761 18549//18549
f 32542//32523 32417//32399 2042//2042
f 33788//33765 12502//12502 33288//33265
f 10995//10995 7391//7391 9985//9985
f 3762//3762 32412//32394 33288//33265
f 3379//3379 32412//32394 4602//4602
f 3079//3079 13560//13560 32645//32625
f 32665//32645 10520//10520 9214//9214
f 32363//32345 32362//32344 32475//32456
f 31498//31487 31607//31595 31499//31488
f 31608//31596 31721//31709 31722//31710
f 33881//33858 33880//33857 34007//33984
f 31710//31698 31709//31697 31822//31808
f 34133//34110 34006//33983 34132//34109
f 30094//30094 30156//30156 30095//30095
f 32829//32808 32695//32675 32828//32807
f 34131//34108 34004//33981 34130//34107
f 31602//31590 31601//31589 31716//31704
f 32829//32808 32828//32807 32961//32940
f 32489//32470 32605//32585 32606//32586
f 33095//33073 33094//33072 33230//33208
f 32498//32479 32385//32367 32497//32478
f 32377//32359 32488//32469 32489//32470
f 32386//32368 32385//32367 32498//32479
f 32615//32595 32497//32478 32614//32594
f 32498//32479 32497//32478 32615//32595
f 32742//32721 32614//32594 32741//32720
f 30803//30801 30900//30897 30901//30898
f 32615//32595 32614//32594 32742//32721
f 30610//30610 30609//30609 30704//30703
f 30803//30801 30703//30702 30802//30800
f 32875//32854 32741//32720 32874//32853
f 32742//32721 32741//32720 32875//32854
f 33007//32985 32874//32853 33006//32984
f 30525//30525 30524//30524 30610//30610
f 32875//32854 32874//32853 33007//32985
f 32401//32383 32511//32492 32512//32493
f 30704//30703 30609//30609 30703//30702
f 32401//32383 32294//32276 32400//32382
f 30610//30610 30524//30524 30609//30609
f 33141//33119 33006//32984 33140//33118
f 32295//32277 32294//32276 32401//32383
f 33007//32985 33006//32984 33141//33119
f 33276//33253 33140//33118 33275//33252
f 33141//33119 33140//33118 33276//33253
f 20870//20870 25461//25461 25462//25462
f 32295//32277 32190//32174 32294//32276
f 32191//32175 32190//32174 32295//32277
f 32984//32962 32983//32961 33118//33096
f 31187//31181 31288//31280 31188//31182
f 32170//32154 32065//32049 32169//32153
f 32340//32322 32233//32217 32339//32321
f 30766//30765 30666//30665 30765//30764
f 31275//31268 31173//31169 31274//31267
f 33535//33512 33662//33639 33536//33513
f 6620//6620 6685//6685 33411//33388
f 33267//33244 33266//33243 33403//33380
f 33536//33513 33402//33379 33535//33512
f 33132//33110 33131//33109 33267//33244
f 33403//33380 33402//33379 33536//33513
f 33267//33244 33131//33109 33266//33243
f 33403//33380 33266//33243 33402//33379
f 32998//32976 32865//32844 32997//32975
f 32866//32845 32865//32844 32998//32976
f 31851//31836 31850//31835 31958//31942
f 33132//33110 32997//32975 33131//33109
f 21802//21802 29322//29322 21897//21897
f 31400//31391 31296//31288 31399//31390
f 32744//32723 32877//32856 11031//11031
f 31533//31522 11235//11235 11236//11236
f 31982//31966 31981//31965 32087//32071
f 32172//32156 32067//32051 32171//32155
f 31851//31836 31738//31726 31850//31835
f 31872//31857 31759//31747 31871//31856
f 30512//30512 30440//30440 30511//30511
f 32837//32816 32836//32815 32969//32948
f 31532//31521 31425//31416 31531//31520
f 20386//20386 21479//21479 32764//32743
f 32583//32564 32582//32563 32710//32690
f 31645//31633 31531//31520 31644//31632
f 31215//31209 31115//31112 31214//31208
f 29993//29993 29934//29934 29992//29992
f 12015//12015 12994//12994 34183//34160
f 30694//30693 30599//30599 30693//30692
f 32706//32686 32578//32559 32705//32685
f 3213//3213 3079//3079 3078//3078
f 8979//8979 31992//31976 6289//6289
f 24776//24776 11494//11494 24638//24638
f 21180//21180 34667//34644 21181//21181
f 31368//31360 31367//31359 31472//31463
f 34180//34157 32748//32727 33553//33530
f 33309//33286 32748//32727 34180//34157
f 33553//33530 18549//18549 28819//28819
f 32748//32727 18549//18549 33553//33530
f 28819//28819 33788//33765 11613//11613
f 18549//18549 33788//33765 28819//28819
f 11613//11613 33288//33265 33299//33276
f 33788//33765 33288//33265 11613//11613
f 33299//33276 32412//32394 32525//32506
f 33288//33265 32412//32394 33299//33276
f 32525//32506 32311//32293 32419//32401
f 32412//32394 32311//32293 32525//32506
f 31993//31977 10345//10345 31992//31976
f 3589//3589 14533//14533 585//585
f 3178//3178 13750//13750 16691//16691
f 31911//31896 32015//31999 32016//32000
f 31394//31385 31498//31487 31395//31386
f 31499//31488 31607//31595 31608//31596
f 31291//31283 31394//31385 31292//31284
f 31395//31386 31498//31487 31499//31488
f 12637//12637 12748//12748 26011//26011
f 31292//31284 31394//31385 31395//31386
f 30286//30286 30220//30220 30285//30285
f 32030//32014 31924//31697 32029//32013
f 31818//31695 31817//31804 31925//31909
f 33879//33856 33878//33855 34005//33982
f 32376//32358 32488//32469 32377//32359
f 31280//31272 31279//31271 31383//31374
f 32975//32954 32842//32821 32974//32953
f 31934//31918 31933//31917 32039//32023
f 31532//31521 31531//31520 31645//31633
f 33232//33210 33231//33209 33368//33345
f 30517//30517 30516//30516 30602//30602
f 34027//34004 34152//34129 34153//34130
f 30704//30703 30703//30702 30803//30801
f 29920//29920 29865//29865 29919//29919
f 33901//33878 33900//33877 34027//34004
f 32039//32023 31933//31917 32038//32022
f 32473//32454 32360//32342 32472//32330
f 32361//32343 32360//32342 32473//32454
f 32982//32960 32981//32959 33116//33094
f 33251//33228 33250//33227 33387//33364
f 29920//29920 29919//29919 29978//29978
f 33119//33097 32984//32962 33118//33096
f 32985//32963 32984//32962 33119//33097
f 30101//30101 30162//30162 30163//30163
f 33119//33097 33118//33096 33254//33231
f 33254//33231 33118//33096 33253//33230
f 12636//12636 21455//21455 20707//20707
f 33390//33367 33522//33499 33523//33500
f 31766//31754 31644//31632 31765//31753
f 32258//32241 32257//32240 32364//32346
f 30038//30038 30100//30100 30039//30039
f 31645//31633 31644//31632 31766//31754
f 33780//33757 33779//33756 33906//33883
f 6667//6667 6668//6668 33907//33884
f 31215//31209 31214//31208 31317//31309
f 31421//31412 31316//31308 31420//31411
f 30370//30370 30436//30436 30437//30437
f 30369//30369 30436//30436 30370//30370
f 34180//34157 26812//26812 12550//12550
f 31383//31374 31279//31271 31382//31373
f 30772//30770 30771//30769 30878//30875
f 31487//31478 31382//31373 31486//31477
f 31286//31278 31285//31277 31389//31380
f 31078//31075 30978//30975 31077//31074
f 32974//32953 32973//32952 33108//33086
f 33108//33086 33107//33085 33243//33220
f 31188//31182 31288//31280 31289//31281
f 31389//31380 31285//31277 31388//31379
f 33124//33102 33259//33236 33125//33103
f 31288//31280 31391//31382 31289//31281
f 33252//33229 33388//33365 33253//33230
f 33780//33757 33906//33883 33781//33758
f 32087//32071 32086//32070 32191//32175
f 33389//33366 33521//33498 33522//33499
f 31878//31863 31765//31753 31877//31862
f 33905//33882 34031//34008 33906//33883
f 31766//31754 31765//31753 31878//31863
f 31985//31969 31877//31862 31984//31968
f 31878//31863 31877//31862 31985//31969
f 31285//31277 31183//31177 31284//31276
f 31587//31138 31586//31575 31701//31689
f 32592//32573 32591//32572 32719//32699
f 30896//30893 30895//30892 30997//30994
f 31317//31309 31214//31208 31316//31308
f 33898//33875 33897//33874 34024//34001
f 31932//31916 31824//31810 31931//31915
f 31174//31170 31074//31071 31173//31169
f 32084//32068 31978//31962 32083//32067
f 31071//31068 30971//30968 31070//31067
f 30767//30766 30766//30765 30873//30870
f 30600//30600 30599//30599 30694//30693
f 31170//31166 31070//31067 31169//31165
f 31402//31393 31401//31392 31506//31495
f 30973//30970 30972//30969 31072//31069
f 32645//32625 12558//12558 3078//3078
f 31692//31680 31803//31791 31804//31792
f 27613//27613 23361//23361 23303//23303
f 6774//6774 300//300 6775//6775
f 26812//26812 33553//33530 13210//13210
f 34180//34157 33553//33530 26812//26812
f 13210//13210 28819//28819 32652//32632
f 33553//33530 28819//28819 13210//13210
f 32652//32632 11613//11613 34186//34163
f 28819//28819 11613//11613 32652//32632
f 34186//34163 33299//33276 33432//33409
f 11613//11613 33299//33276 34186//34163
f 33432//33409 32525//32506 32523//32504
f 33299//33276 32525//32506 33432//33409
f 32523//32504 32419//32401 32535//32516
f 32525//32506 32419//32401 32523//32504
f 9878//9878 24639//24639 24638//24638
f 24638//24638 5373//5373 9878//9878
f 16842//16842 16843//16843 32624//32604
f 11141//11141 15434//15434 33717//33694
f 33057//33035 20444//20444 33056//33034
f 18366//18366 2038//2038 2039//2039
f 30919//30916 30920//30917 11054//11054
f 1542//1542 15434//15434 75//75
f 16724//16724 31888//31873 16723//16723
f 34116//34093 34115//34092 6642//6642
f 31191//31185 31291//31283 31292//31284
f 30720//30719 11058//11058 30719//30718
f 30436//30436 30507//30507 30437//30437
f 31190//31184 31291//31283 31191//31185
f 31116//31113 31115//31112 31215//31209
f 34142//34119 34015//33992 34141//34118
f 32704//32684 32576//32557 32703//32683
f 33125//33103 33259//33236 33260//33237
f 32034//32018 31928//31912 32033//32017
f 30487//30487 30486//30486 30572//30572
f 31979//31963 31978//31962 32084//32068
f 32370//32352 32369//32351 32482//32463
f 30972//30969 30971//30968 31071//31068
f 32402//32384 32401//32383 32513//32494
f 30416//30416 30415//30415 30487//30487
f 30349//30349 30348//30348 30416//30416
f 31731//31719 31616//31604 31730//31718
f 32090//32074 31984//31968 32089//32073
f 31985//31969 31984//31968 32090//32074
f 32194//32178 32089//32073 32193//32177
f 33877//33854 33750//33727 33876//33853
f 32090//32074 32089//32073 32194//32178
f 32298//32280 32193//32177 32297//32279
f 33751//33728 33625//33602 33750//33727
f 19435//19435 22230//22230 16349//16349
f 14550//14550 29406//29406 20991//20991
f 33402//33379 33265//33242 33401//33378
f 30714//30713 30619//30619 30713//30712
f 30119//30119 30056//30056 30118//30118
f 34255//34232 34254//34231 12748//12748
f 31317//31309 31316//31308 31421//31412
f 30057//30057 30056//30056 30119//30119
f 30237//30237 30302//30302 30238//30238
f 30057//30057 29995//29995 30056//30056
f 31091//31088 31190//31184 31092//31089
f 30437//30437 30507//30507 30508//30508
f 30992//30989 31091//31088 30993//30990
f 31092//31089 31190//31184 31191//31185
f 30891//30888 30992//30989 30892//30889
f 30993//30990 31091//31088 31092//31089
f 30785//30783 30891//30888 30786//30784
f 30892//30889 30992//30989 30993//30990
f 30686//30685 30785//30783 30687//30686
f 30786//30784 30891//30888 30892//30889
f 30592//30592 30686//30685 30593//30593
f 30687//30686 30785//30783 30786//30784
f 30508//30508 30592//30592 30593//30593
f 30507//30507 30592//30592 30508//30508
f 30238//30238 30302//30302 30303//30303
f 30593//30593 30686//30685 30687//30686
f 30181//30181 30118//30118 30180//30180
f 30174//30174 30237//30237 30238//30238
f 34128//34105 34001//33978 34127//34104
f 30119//30119 30118//30118 30181//30181
f 32087//32071 31981//31965 32086//32070
f 32191//32175 32086//32070 32190//32174
f 31982//31966 31874//31859 31981//31965
f 32160//32144 32159//32143 32264//32247
f 30896//30893 30997//30994 30897//30894
f 31875//31860 31874//31859 31982//31966
f 30310//30310 30309//30309 30377//30377
f 30444//30444 30376//30376 30443//30443
f 32240//32224 32135//32119 32239//32223
f 30515//30515 30514//30514 30600//30600
f 30620//30620 30619//30619 30714//30713
f 33266//33243 33130//33108 33265//33242
f 30813//30811 30713//30712 30812//30810
f 30714//30713 30713//30712 30813//30811
f 33131//33109 32996//32974 33130//33108
f 30911//30908 30812//30810 30910//30907
f 31615//31603 31505//31494 31614//31602
f 32997//32975 32996//32974 33131//33109
f 32596//32577 32478//32459 32595//32576
f 32479//32460 32478//32459 32596//32577
f 13210//13210 6510//6510 26812//26812
f 32016//32000 32120//32104 32017//32001
f 33799//33776 3211//3211 33302//33279
f 20970//20970 21063//21063 20971//20971
f 33812//33789 32652//32632 21845//21845
f 13210//13210 32652//32632 33812//33789
f 21845//21845 34186//34163 12292//12292
f 32652//32632 34186//34163 21845//21845
f 12292//12292 33432//33409 33431//33408
f 34186//34163 33432//33409 12292//12292
f 33431//33408 32523//32504 32526//32507
f 33432//33409 32523//32504 33431//33408
f 32526//32507 32535//32516 33552//33529
f 32523//32504 32535//32516 32526//32507
f 33552//33529 33675//33652 32541//32522
f 32535//32516 33675//33652 33552//33529
f 32541//32522 11141//11141 33717//33694
f 33675//33652 11141//11141 32541//32522
f 5895//5895 34294//34271 11212//11212
f 33717//33694 15434//15434 33429//33406
f 33429//33406 1542//1542 13278//13278
f 6728//6728 13473//13473 6827//6827
f 31025//31022 11691//11691 31123//31120
f 6727//6727 6827//6827 13473//13473
f 25562//25562 8639//8639 27049//27049
f 12501//12501 12502//12502 31773//31761
f 30298//30298 30297//30297 30365//30365
f 31262//31255 31261//31254 31365//31357
f 31817//31804 31704//31692 31816//31351
f 34265//34242 34141//34118 34264//34241
f 30793//30791 30693//30692 30792//30790
f 32596//32577 32595//32576 32723//32703
f 32604//32584 32731//32710 32605//32585
f 32997//32975 32864//32843 32996//32974
f 30813//30811 30812//30810 30911//30908
f 31008//31005 30910//30907 31007//31004
f 30911//30908 30910//30907 31008//31005
f 31104//31101 31007//31004 31103//31100
f 32487//32468 32604//32584 32488//32469
f 32605//32585 32731//32710 32732//32711
f 31008//31005 31007//31004 31104//31101
f 31203//31197 31103//31100 31202//31196
f 31104//31101 31103//31100 31203//31197
f 31305//31297 31202//31196 31304//31296
f 31203//31197 31202//31196 31305//31297
f 31409//31400 31304//31296 31408//31399
f 32375//32357 32487//32468 32376//32358
f 31305//31297 31304//31296 31409//31400
f 32451//32433 32338//32320 32450//32432
f 33626//33603 33625//33602 33751//33728
f 31515//31504 31408//31399 31514//31503
f 31409//31400 31408//31399 31515//31504
f 31628//31616 31514//31503 31627//31615
f 31515//31504 31514//31503 31628//31616
f 31749//31737 31627//31615 31748//31736
f 31628//31616 31627//31615 31749//31737
f 31861//31846 31748//31736 31860//31845
f 31749//31737 31748//31736 31861//31846
f 33266//33243 33265//33242 33402//33379
f 31968//31952 31860//31845 31967//31951
f 30694//30693 30693//30692 30793//30791
f 33535//33512 33401//33378 33534//33511
f 31611//31599 31724//31712 31725//31713
f 30793//30791 30792//30790 30898//30895
f 30303//30303 30369//30369 30370//30370
f 32186//32170 32290//32272 32187//32171
f 30432//30432 30431//30431 30503//30503
f 30302//30302 30369//30369 30303//30303
f 30432//30432 30364//30364 30431//30431
f 30588//30588 30502//30502 30587//30587
f 30365//30365 30364//30364 30432//30432
f 30503//30503 30431//30431 30502//30502
f 30503//30503 30502//30502 30588//30588
f 30682//30681 30587//30587 30681//30680
f 30588//30588 30587//30587 30682//30681
f 30781//30779 30681//30680 30780//30778
f 30887//30884 30780//30778 30886//30883
f 30682//30681 30681//30680 30781//30779
f 30988//30985 30886//30883 30987//30984
f 30781//30779 30780//30778 30887//30884
f 31086//31083 31185//31179 31087//31084
f 30887//30884 30886//30883 30988//30985
f 30988//30985 31086//31083 31087//31084
f 30987//30984 31086//31083 30988//30985
f 30173//30173 30237//30237 30174//30174
f 31087//31084 31185//31179 31186//31180
f 30245//30245 30244//30244 30310//30310
f 30050//30050 30049//30049 30112//30112
f 30245//30245 30180//30180 30244//30244
f 30377//30377 30309//30309 30376//30376
f 30181//30181 30180//30180 30245//30245
f 30310//30310 30244//30244 30309//30309
f 30377//30377 30376//30376 30444//30444
f 30515//30515 30443//30443 30514//30514
f 30444//30444 30443//30443 30515//30515
f 30600//30600 30514//30514 30599//30599
f 31402//31393 31298//31290 31401//31392
f 33877//33854 33876//33853 34003//33980
f 33131//33109 33130//33108 33266//33243
f 31506//31495 31401//31392 31505//31494
f 31861//31846 31860//31845 31968//31952
f 32376//32358 32487//32468 32488//32469
f 32073//32057 31967//31951 32072//32056
f 31968//31952 31967//31951 32073//32057
f 32165//32149 32269//32252 32166//32150
f 32177//32161 32072//32056 32176//32160
f 32723//32703 32595//32576 32722//32702
f 32270//32253 32375//32357 32376//32358
f 32696//32676 32695//32675 32829//32808
f 32988//32966 32987//32965 33122//33100
f 32507//32488 763//763 32508//32489
f 34630//34607 34349//34326 28558//28558
f 33812//33789 21845//21845 5332//5332
f 18897//18897 19116//19116 18432//18432
f 33789//33766 12292//12292 13015//13015
f 21845//21845 12292//12292 33789//33766
f 13015//13015 33431//33408 33560//33537
f 12292//12292 33431//33408 13015//13015
f 33560//33537 32526//32507 32767//32746
f 33431//33408 32526//32507 33560//33537
f 32767//32746 33552//33529 11375//11375
f 32526//32507 33552//33529 32767//32746
f 11375//11375 32541//32522 34241//34218
f 33552//33529 32541//32522 11375//11375
f 34241//34218 33717//33694 26905//26905
f 32541//32522 33717//33694 34241//34218
f 26905//26905 33429//33406 32421//32403
f 33717//33694 33429//33406 26905//26905
f 32421//32403 13278//13278 11685//11685
f 33429//33406 13278//13278 32421//32403
f 33152//33130 13278//13278 12011//12011
f 11685//11685 13278//13278 33152//33130
f 34501//34478 34745//34722 34517//34494
f 33152//33130 12011//12011 26076//26076
f 6660//6660 6754//6754 6755//6755
f 6643//6643 6729//6729 34242//34219
f 31283//31275 31181//31176 31282//31274
f 32844//32823 32710//32690 32843//32822
f 32856//32835 32722//32702 32855//32834
f 32837//32816 32703//32683 32836//32815
f 32865//32844 32864//32843 32997//32975
f 32723//32703 32722//32702 32856//32835
f 32073//32057 32072//32056 32177//32161
f 32062//32046 32061//32045 32166//32150
f 32281//32263 32176//32160 32280//32262
f 32177//32161 32176//32160 32281//32263
f 32387//32369 32280//32262 32386//32368
f 31738//31726 31737//31725 31850//31835
f 31957//31941 31849//31834 31956//31940
f 32281//32263 32280//32262 32387//32369
f 32499//32480 32386//32368 32498//32479
f 32387//32369 32386//32368 32499//32480
f 32616//32596 32498//32479 32615//32595
f 32499//32480 32498//32479 32616//32596
f 32743//32722 32615//32595 32742//32721
f 32616//32596 32615//32595 32743//32722
f 30802//30800 30801//30799 30900//30897
f 32876//32855 32742//32721 32875//32854
f 31506//31495 31505//31494 31615//31603
f 32488//32469 32604//32584 32605//32585
f 30684//30683 30782//30780 30783//30781
f 33499//33476 33498//33475 33626//33603
f 6642//6642 6728//6728 6643//6643
f 30589//30589 30683//30682 30590//30590
f 30683//30682 30782//30780 30684//30683
f 30783//30781 30888//30885 30889//30886
f 1977//1977 8992//8992 10707//10707
f 14150//14150 33013//32991 12173//12173
f 33402//33379 33401//33378 33535//33512
f 33535//33512 33661//33638 33662//33639
f 32156//32140 32260//32243 32157//32141
f 33534//33511 33661//33638 33535//33512
f 34142//34119 34141//34118 34265//34242
f 32367//32349 32260//32243 32366//32348
f 31287//31279 31286//31278 31390//31381
f 31610//31598 31724//31712 31611//31599
f 31287//31279 31185//31179 31286//31278
f 31186//31180 31185//31179 31287//31279
f 30105//30105 30166//30166 30167//30167
f 31390//31381 31286//31278 31389//31380
f 30586//30586 30585//30585 30680//30679
f 30104//30104 30166//30166 30105//30105
f 30586//30586 30500//30500 30585//30585
f 30501//30501 30500//30500 30586//30586
f 30501//30501 30429//30429 30500//30500
f 30680//30679 30585//30585 30679//30678
f 30430//30430 30362//30362 30429//30429
f 30430//30430 30429//30429 30501//30501
f 30296//30296 30295//30295 30363//30363
f 30363//30363 30362//30362 30430//30430
f 30231//30231 30230//30230 30296//30296
f 30363//30363 30295//30295 30362//30362
f 30166//30166 30230//30230 30167//30167
f 30296//30296 30230//30230 30295//30295
f 29982//29982 29981//29981 30043//30043
f 30043//30043 30104//30104 30105//30105
f 31494//31483 31389//31380 31493//31482
f 29924//29924 29923//29923 29982//29982
f 30112//30112 30173//30173 30174//30174
f 31390//31381 31389//31380 31494//31483
f 29989//29989 29988//29988 30050//30050
f 30111//30111 30173//30173 30112//30112
f 29931//29931 29930//29930 29989//29989
f 30112//30112 30049//30049 30111//30111
f 29877//29877 29876//29876 29931//29931
f 30050//30050 29988//29988 30049//30049
f 29931//29931 29876//29876 29930//29930
f 29989//29989 29930//29930 29988//29988
f 34006//33983 33879//33856 34005//33982
f 32969//32948 32968//32947 33103//33081
f 32367//32349 32366//32348 32479//32460
f 33904//33881 34029//34006 34030//34007
f 30703//30702 30801//30799 30802//30800
f 30702//30701 30801//30799 30703//30702
f 32743//32722 32742//32721 32876//32855
f 33008//32986 32875//32854 33007//32985
f 32876//32855 32875//32854 33008//32986
f 33142//33120 33007//32985 33141//33119
f 32269//32252 32375//32357 32270//32253
f 30609//30609 30608//30608 30703//30702
f 33095//33073 32960//32939 33094//33072
f 33393//33370 33256//33233 33392//33369
f 3594//3594 3466//3466 3465//3465
f 7583//7583 7268//7268 13772//13772
f 33013//32991 33789//33766 12199//12199
f 5332//5332 21845//21845 33789//33766
f 12199//12199 13015//13015 6839//6839
f 33789//33766 13015//13015 12199//12199
f 6839//6839 33560//33537 33559//33536
f 13015//13015 33560//33537 6839//6839
f 33559//33536 32767//32746 32527//32508
f 33560//33537 32767//32746 33559//33536
f 32527//32508 11375//11375 32901//32880
f 32767//32746 11375//11375 32527//32508
f 32901//32880 34241//34218 33936//33913
f 11375//11375 34241//34218 32901//32880
f 33936//33913 26905//26905 33972//33949
f 34241//34218 26905//26905 33936//33913
f 33972//33949 32421//32403 34195//34172
f 26905//26905 32421//32403 33972//33949
f 34195//34172 11685//11685 31885//31870
f 32421//32403 11685//11685 34195//34172
f 32416//32398 11685//11685 33152//33130
f 31885//31870 11685//11685 32416//32398
f 33426//33403 33152//33130 26076//26076
f 32416//32398 33152//33130 33426//33403
f 17857//17857 21262//21262 25080//25080
f 18364//18364 32891//32870 18366//18366
f 32711//32691 32710//32690 32844//32823
f 6686//6686 6782//6782 6687//6687
f 30673//30672 30578//30578 30672//30671
f 32976//32954 32843//32822 32975//32954
f 32988//32966 32855//32834 32987//32965
f 32833//32812 32699//32679 32832//32811
f 32166//32150 32269//32252 32270//32253
f 32856//32835 32855//32834 32988//32966
f 33008//32986 33007//32985 33142//33120
f 32062//32046 31956//31940 32061//32045
f 33277//33254 33141//33119 33276//33253
f 33142//33120 33141//33119 33277//33254
f 30524//30524 30523//30523 30609//30609
f 30703//30702 30608//30608 30702//30701
f 8844//8844 15787//15787 12569//12569
f 33276//33253 33411//33388 33277//33254
f 27961//27961 34265//34242 16719//16719
f 30820//30818 30919//30916 11055//11055
f 32194//32178 32193//32177 32298//32280
f 33891//33868 33764//33741 33890//33867
f 30524//30524 30452//30452 30523//30523
f 32404//32386 32297//32279 32403//32385
f 33122//33100 32987//32965 33121//33099
f 31850//31835 31737//31725 31849//31834
f 31729//31717 31614//31602 31728//31716
f 31615//31603 31614//31602 31729//31717
f 31729//31717 31728//31716 31841//31826
f 31841//31826 31728//31716 31840//31825
f 31840//31825 31947//31931 31841//31826
f 31841//31826 31947//31931 31948//31932
f 31948//31932 31947//31931 32053//32037
f 32053//32037 31947//31931 32052//32036
f 32053//32037 32052//32036 32157//32141
f 32157//32141 32052//32036 32156//32140
f 32261//32244 32260//32243 32367//32349
f 32157//32141 32260//32243 32261//32244
f 33890//33867 33889//33866 34016//33993
f 32479//32460 32366//32348 32478//32459
f 29964//29964 29963//29963 30025//30025
f 30094//30094 30155//30155 30156//30156
f 34003//33980 33876//33853 34002//33979
f 30174//30174 30238//30238 30175//30175
f 30155//30155 30219//30219 30156//30156
f 30042//30042 30104//30104 30043//30043
f 31114//31111 31017//31014 31113//31110
f 30167//30167 30230//30230 30231//30231
